ID,Draw date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Jackpot
164,12/04/2013,6,12,16,18,21,29,7571020.00
165,11/30/2013,9,16,19,31,36,37,6588733.00
166,11/27/2013,15,19,22,25,42,48,2459533.00
167,11/23/2013,12,16,22,35,38,48,6301183.00
168,11/20/2013,5,11,15,23,35,39,1913777.00
169,11/16/2013,3,19,21,30,41,47,5701968.00
170,11/13/2013,4,6,15,23,36,44,1914904.00
171,11/09/2013,1,2,6,29,32,47,4803934.00
172,11/06/2013,5,6,14,18,29,33,2042488.00
173,11/02/2013,10,28,32,36,37,49,7959312.00
174,10/30/2013,20,23,26,29,34,41,2949764.00
175,10/26/2013,10,14,20,22,45,49,5206351.00
176,10/23/2013,10,18,27,37,41,47,2665302.00
177,10/19/2013,3,12,19,21,29,31,4860213.00
178,10/16/2013,12,15,24,26,31,35,2500000.00
179,10/12/2013,5,12,21,26,33,45,10000000.00
180,10/09/2013,4,11,27,34,36,45,2427084.00
181,10/05/2013,5,15,17,19,20,47,10000000.00
182,10/02/2013,16,17,21,27,30,37,1969122.00
183,09/28/2013,10,12,14,25,46,48,3777260.00
184,09/25/2013,5,7,20,24,30,41,6175986.00
185,09/21/2013,11,15,36,37,38,45,4119018.00
186,09/18/2013,2,4,5,17,22,29,8245874.00
187,09/14/2013,18,20,24,30,39,48,6305959.00
188,09/11/2013,7,24,27,31,40,41,2084895.00
189,09/07/2013,1,11,12,13,35,42,3676642.00
190,09/04/2013,6,7,8,13,24,28,1449365.00
191,08/31/2013,4,14,15,17,21,31,3416238.00
192,08/28/2013,1,5,17,19,37,47,6252743.00
193,08/24/2013,5,20,26,40,42,48,4101234.00
194,08/21/2013,3,4,27,29,47,49,1982520.00
195,08/17/2013,15,25,26,33,34,41,6676215.00
196,08/14/2013,12,18,38,39,45,49,2298119.00
197,10/08/2013,14,15,17,26,35,46,12421424.00
198,07/08/2013,3,16,20,26,28,43,7622452.00
199,03/08/2013,3,5,9,13,17,37,5042671.00
200,07/31/2013,10,16,33,38,40,44,2148149.00
201,07/27/2013,12,13,18,39,43,49,6492541.00
202,07/24/2013,22,26,30,40,42,47,2295221.00
203,07/20/2013,1,3,17,19,39,42,5819806.00
204,07/17/2013,6,24,33,38,42,43,2152483.00
205,07/13/2013,12,15,24,36,45,49,3782812.00
206,07/10/2013,3,9,10,16,20,22,1541920.00
207,07/06/2013,16,24,27,39,45,49,3998105.00
208,07/03/2013,15,27,31,40,41,49,2374046.00
209,06/29/2013,7,13,25,31,34,45,6053028.00
210,06/26/2013,8,11,29,34,40,41,2235126.00
211,06/22/2013,8,24,26,28,36,43,3806512.00
212,06/19/2013,6,9,13,35,36,47,2084619.00
213,06/15/2013,3,4,16,20,33,44,3579810.00
214,06/12/2013,2,7,10,15,17,28,1394043.00
215,06/08/2013,8,9,13,17,41,43,3701093.00
216,06/05/2013,10,18,35,38,41,43,2346087.00
217,06/01/2013,11,13,24,32,34,47,4042758.00
218,05/29/2013,3,5,25,33,34,35,6123375.00
219,05/25/2013,5,6,26,30,33,40,3801731.00
220,05/22/2013,10,23,35,39,45,46,2351406.00
221,05/18/2013,3,5,24,31,48,49,3753310.00
222,05/15/2013,4,5,6,20,30,35,8379678.00
223,05/11/2013,9,12,24,25,26,43,5880153.00
224,05/08/2013,12,15,20,31,33,40,2201873.00
225,05/04/2013,11,12,22,27,40,44,3503856.00
226,05/01/2013,7,8,11,12,39,42,1775186.00
227,04/27/2013,1,13,25,39,41,44,6147975.00
228,04/24/2013,9,11,16,17,18,38,1842395.00
229,04/20/2013,8,34,38,42,44,46,4136552.00
230,04/17/2013,12,14,16,18,20,33,2115548.00
231,04/13/2013,3,13,23,27,41,49,5748880.00
232,04/10/2013,3,16,27,33,36,42,2023093.00
233,04/06/2013,11,21,22,41,47,48,4217690.00
234,04/03/2013,5,11,21,32,42,48,2024512.00
235,03/30/2013,8,15,24,40,43,45,4293105.00
236,03/27/2013,8,10,22,24,37,44,1922325.00
237,03/23/2013,3,14,16,19,37,44,3653254.00
238,03/20/2013,4,11,14,27,43,46,1997902.00
239,03/16/2013,1,11,12,27,48,49,6022815.00
240,03/13/2013,6,8,21,23,41,46,2152226.00
241,03/09/2013,12,19,25,36,44,46,6166176.00
242,03/06/2013,3,9,14,38,42,47,2083686.00
243,03/02/2013,6,9,23,31,35,48,3827721.00
244,02/27/2013,2,14,20,23,24,30,1960710.00
245,02/23/2013,2,16,25,30,31,32,6299421.00
246,02/20/2013,3,6,36,44,45,48,2208226.00
247,02/16/2013,7,20,27,39,46,48,4233712.00
248,02/13/2013,6,14,20,23,29,49,2054233.00
249,02/09/2013,8,10,27,34,40,41,6188608.00
250,02/06/2013,9,10,16,18,27,42,1784099.00
251,02/02/2013,2,12,13,14,21,30,6034942.00
252,01/30/2013,9,10,24,43,47,48,2329071.00
253,01/26/2013,2,6,21,29,34,47,3944121.00
254,01/23/2013,6,10,14,24,32,41,2118372.00
255,01/19/2013,5,9,13,16,35,39,3779204.00
256,01/16/2013,5,12,13,35,38,47,2271156.00
257,01/12/2013,3,7,11,12,24,27,2226920.00
258,01/09/2013,5,21,24,25,39,48,3012326.00
259,01/05/2013,10,15,17,21,37,47,6277131.00
260,01/02/2013,7,9,20,21,30,37,1975253.00
261,12/29/2012,6,8,31,37,40,48,4295160.00
262,12/26/2012,3,11,17,39,47,49,6356273.00
263,12/22/2012,4,14,28,34,43,44,4093125.00
264,12/19/2012,4,26,33,41,48,49,2449143.00
265,12/15/2012,6,19,22,23,28,29,3468222.00
266,12/12/2012,9,15,18,33,38,44,2101094.00
267,12/08/2012,29,33,35,36,45,48,7117094.00
268,12/05/2012,3,4,14,31,48,49,2302974.00
269,12/01/2012,5,27,31,32,38,49,6992667.00
270,11/28/2012,14,28,37,38,45,48,2480160.00
271,11/24/2012,2,4,27,34,39,44,6291596.00
272,11/21/2012,4,12,19,22,36,40,2088780.00
273,11/17/2012,17,19,20,21,25,26,4136356.00
274,11/14/2012,14,15,17,29,30,33,6692418.00
275,11/10/2012,10,23,24,25,30,37,4093058.00
276,11/07/2012,14,19,35,36,40,45,9324240.00
277,11/03/2012,5,7,9,17,20,45,6101238.00
278,10/31/2012,7,30,32,36,40,41,2542927.00
279,10/27/2012,7,14,20,30,33,46,4202718.00
280,10/24/2012,1,10,19,36,47,48,2375918.00
281,10/20/2012,9,10,24,37,39,40,4467060.00
282,10/17/2012,4,7,19,21,39,49,1952964.00
283,10/13/2012,14,26,30,32,36,48,7105939.00
284,10/10/2012,15,19,23,29,30,46,2288933.00
285,10/06/2012,1,11,16,18,27,42,3788635.00
286,10/03/2012,3,9,11,29,45,46,2059080.00
287,09/29/2012,1,6,7,8,25,42,19549950.00
288,09/26/2012,6,8,11,39,40,43,14710616.00
289,09/22/2012,10,13,29,31,36,45,11454323.00
290,09/19/2012,5,14,19,23,33,48,6710762.00
291,09/15/2012,14,18,19,35,44,45,4410033.00
292,09/12/2012,14,16,21,22,24,41,2355336.00
293,09/08/2012,8,15,21,26,28,32,6392389.00
294,09/05/2012,17,22,26,27,39,41,2398291.00
295,09/01/2012,15,30,36,39,41,49,4841360.00
296,08/29/2012,4,7,12,28,32,37,8255522.00
297,08/25/2012,12,18,23,31,44,48,5893133.00
298,08/22/2012,3,11,23,28,30,48,1841774.00
299,08/18/2012,21,27,38,42,44,46,4319328.00
300,08/15/2012,10,14,35,36,37,46,2605567.00
301,11/08/2012,1,5,14,18,34,44,3809685.00
302,08/08/2012,6,14,19,22,30,36,2010654.00
303,04/08/2012,8,10,15,21,23,45,3655858.00
304,01/08/2012,13,20,24,27,33,39,2306611.00
305,07/28/2012,7,10,22,29,43,44,3584982.00
306,07/25/2012,8,14,15,22,41,48,2285782.00
307,07/21/2012,5,14,20,40,41,42,4522902.00
308,07/18/2012,11,26,34,38,40,46,9659686.00
309,07/14/2012,13,27,29,42,43,46,6718078.00
310,07/11/2012,12,19,28,29,38,49,2188570.00
311,07/07/2012,5,22,23,30,33,45,3975837.00
312,07/04/2012,3,9,14,19,34,38,2071822.00
313,06/30/2012,1,18,19,24,30,38,6764295.00
314,06/27/2012,10,22,29,39,46,47,2510695.00
315,06/23/2012,3,25,28,30,39,45,4216914.00
316,06/20/2012,6,10,12,30,36,49,2071920.00
317,06/16/2012,3,19,21,37,40,49,4324677.00
318,06/13/2012,12,25,29,34,45,47,2450516.00
319,06/09/2012,5,14,24,26,37,44,6308976.00
320,06/06/2012,9,17,20,27,37,41,2183604.00
321,06/02/2012,16,18,20,25,29,34,4392003.00
322,05/30/2012,7,14,25,33,45,48,2253796.00
323,05/26/2012,2,6,7,15,25,44,13905628.00
324,05/23/2012,3,4,18,24,44,49,9985801.00
325,05/19/2012,1,19,39,40,42,46,7339166.00
326,05/16/2012,5,6,21,41,48,49,2419128.00
327,05/12/2012,1,5,18,21,23,33,3634865.00
328,05/09/2012,2,7,8,10,22,23,1451285.00
329,05/05/2012,4,13,17,26,27,40,3861900.00
330,05/02/2012,18,22,25,35,39,41,2569920.00
331,04/28/2012,1,3,9,23,37,46,3949504.00
332,04/25/2012,8,13,18,21,40,44,7021206.00
333,04/21/2012,10,23,25,34,41,47,4525291.00
334,04/18/2012,7,8,16,22,24,28,1712180.00
335,04/14/2012,1,5,15,22,26,42,6582180.00
336,04/11/2012,20,27,33,41,44,46,2552870.00
337,04/07/2012,12,16,23,25,31,42,6352278.00
338,04/04/2012,9,23,26,33,40,44,2246062.00
339,03/31/2012,2,5,18,40,47,49,4449039.00
340,03/28/2012,3,8,16,22,38,39,2207374.00
341,03/24/2012,6,24,27,31,39,45,4309308.00
342,03/21/2012,10,14,21,25,39,45,2398612.00
343,03/17/2012,1,3,16,20,37,40,7104574.00
344,03/14/2012,14,15,18,26,31,36,2420581.00
345,03/10/2012,1,3,12,23,37,43,3953430.00
346,03/07/2012,2,8,11,28,35,44,1954314.00
347,03/03/2012,7,20,23,28,31,40,4120260.00
348,02/29/2012,13,14,29,41,46,49,7015538.00
349,02/25/2012,7,25,26,27,29,32,3990174.00
350,02/22/2012,7,12,15,35,43,49,2326278.00
351,02/18/2012,2,19,22,30,33,41,4295594.00
352,02/15/2012,9,28,30,33,40,44,2360238.00
353,02/11/2012,1,23,24,31,45,49,4520123.00
354,02/08/2012,7,13,16,31,36,44,7088661.00
355,02/04/2012,4,7,40,41,45,48,4677996.00
356,02/01/2012,7,17,21,22,38,39,2194776.00
357,01/28/2012,10,12,25,28,31,40,3964818.00
358,01/25/2012,2,8,26,30,39,45,2372608.00
359,01/21/2012,5,17,32,39,42,49,4404007.00
360,01/18/2012,9,22,31,34,35,43,2463224.00
361,01/14/2012,7,10,12,15,25,42,3394314.00
362,01/11/2012,2,9,27,33,39,40,2243105.00
363,01/07/2012,8,14,15,17,20,47,6771863.00
364,01/04/2012,9,26,28,30,42,43,2307004.00
365,12/31/2011,7,11,37,38,42,44,4040520.00
366,12/28/2011,8,11,13,17,48,49,2152447.00
367,12/24/2011,1,15,23,32,36,43,7646242.00
368,12/21/2011,7,28,30,34,38,45,2438954.00
369,12/17/2011,1,22,35,39,42,48,4672310.00
370,12/14/2011,3,10,25,28,30,43,1992348.00
371,12/10/2011,16,21,24,29,30,39,15192740.00
372,12/07/2011,10,14,27,31,32,47,10064790.00
373,12/03/2011,1,30,35,47,48,49,7140945.00
374,11/30/2011,13,23,24,25,26,30,2163127.00
375,11/26/2011,13,16,25,26,36,46,4459976.00
376,11/23/2011,4,11,19,22,31,48,1896961.00
377,11/19/2011,1,29,31,32,34,36,7335982.00
378,11/16/2011,10,12,26,27,39,40,2347516.00
379,11/12/2011,6,12,13,28,33,38,3927854.00
380,11/09/2011,2,8,10,23,27,32,1832631.00
381,11/05/2011,14,16,23,24,27,39,10000000.00
382,11/02/2011,11,12,33,37,38,49,2496416.00
383,10/29/2011,5,9,14,28,46,49,3997456.00
384,10/26/2011,4,23,34,38,39,41,2598975.00
385,10/22/2011,20,27,28,34,43,44,4639087.00
386,10/19/2011,13,14,18,32,34,49,2628379.00
387,10/15/2011,7,12,27,34,41,46,14663305.00
388,10/12/2011,13,24,25,26,37,40,9608165.00
389,10/08/2011,6,16,22,26,30,34,6335149.00
390,10/05/2011,9,15,17,29,30,39,2148724.00
391,10/01/2011,4,15,17,26,37,41,6873588.00
392,09/28/2011,15,19,25,36,44,45,2380765.00
393,09/24/2011,10,16,29,34,37,47,4571277.00
394,09/21/2011,11,15,32,33,37,39,10384518.00
395,09/17/2011,2,3,6,41,44,45,7124099.00
396,09/14/2011,23,28,29,37,38,42,2496220.00
397,09/10/2011,5,7,9,10,22,47,3229908.00
398,09/07/2011,4,29,31,36,38,48,7063265.00
399,09/03/2011,4,17,20,26,29,36,4172628.00
400,08/31/2011,5,26,43,46,47,49,7427816.00
401,08/27/2011,6,7,29,32,41,46,4541294.00
402,08/24/2011,11,27,46,47,48,49,11033367.00
403,08/20/2011,2,3,18,30,34,35,7876249.00
404,08/17/2011,3,19,32,40,47,48,2491661.00
405,08/13/2011,5,30,31,33,35,45,4537228.00
406,10/08/2011,2,4,7,27,43,44,1838247.00
407,06/08/2011,1,14,18,24,26,28,3877209.00
408,03/08/2011,18,19,26,39,40,47,2577090.00
409,07/30/2011,4,10,29,32,34,40,4550908.00
410,07/27/2011,4,16,22,34,39,42,2420130.00
411,07/23/2011,1,2,11,30,33,45,4305528.00
412,07/20/2011,6,10,15,32,42,49,2445018.00
413,07/16/2011,4,9,13,15,18,40,5917907.00
414,07/13/2011,7,11,15,18,19,49,1826971.00
415,07/09/2011,1,2,21,24,33,49,7216305.00
416,07/06/2011,26,32,34,35,41,48,2692183.00
417,07/02/2011,10,18,34,35,39,48,6994228.00
418,06/29/2011,5,6,13,21,31,47,2054265.00
419,06/25/2011,5,9,15,30,32,39,4073142.00
420,06/22/2011,16,22,23,36,45,48,2515874.00
421,06/18/2011,3,8,10,35,38,39,7061414.00
422,06/15/2011,9,25,29,32,37,38,2445432.00
423,06/11/2011,9,11,35,37,40,45,4632152.00
424,06/08/2011,3,19,36,40,43,48,2557034.00
425,06/04/2011,7,21,25,32,43,44,3932868.00
426,06/01/2011,2,7,9,18,38,45,2000110.00
427,05/28/2011,2,3,17,23,40,43,4125036.00
428,05/25/2011,7,8,17,30,46,48,2384748.00
429,05/21/2011,4,17,23,24,30,35,4094077.00
430,05/18/2011,6,15,20,36,38,42,2578038.00
431,05/14/2011,8,18,27,28,46,48,7227108.00
432,05/11/2011,17,30,33,34,38,48,2712999.00
433,05/07/2011,17,18,24,29,35,48,4607457.00
434,05/04/2011,2,3,7,17,21,32,1835507.00
435,04/30/2011,1,6,12,29,36,44,4018101.00
436,04/27/2011,6,15,27,32,37,44,7109502.00
437,04/23/2011,5,6,18,36,44,49,4294585.00
438,04/20/2011,3,5,8,9,18,44,1631439.00
439,04/16/2011,4,34,40,41,44,49,16366436.00
440,04/13/2011,1,14,25,33,34,43,10234334.00
441,04/09/2011,6,8,17,21,39,47,6741884.00
442,04/06/2011,7,11,13,14,38,41,2305420.00
443,04/02/2011,12,14,32,44,48,49,4777974.00
444,03/30/2011,10,16,17,21,39,41,2686864.00
445,03/26/2011,2,9,16,21,31,44,3953492.00
446,03/23/2011,6,18,23,26,32,44,2329590.00
447,03/19/2011,10,26,28,34,35,39,5014478.00
448,03/16/2011,2,15,16,18,47,48,7243122.00
449,03/12/2011,7,17,19,29,30,38,4135122.00
450,03/09/2011,9,11,37,40,41,49,17799986.00
451,03/05/2011,4,13,23,29,41,43,13124951.00
452,03/02/2011,1,25,27,41,46,49,7946386.00
453,02/26/2011,6,8,20,29,34,36,4748375.00
454,02/23/2011,1,8,15,21,31,39,7650084.00
455,02/19/2011,6,16,26,32,34,46,4830524.00
456,02/16/2011,5,11,15,26,29,32,2191147.00
457,02/12/2011,16,24,27,28,30,36,4568535.00
458,02/09/2011,2,6,8,9,36,39,2359740.00
459,02/05/2011,33,34,37,40,41,47,8395528.00
460,02/02/2011,2,17,20,42,46,48,2799911.00
461,01/29/2011,5,20,25,30,36,47,4744746.00
462,01/26/2011,14,17,20,43,47,49,2859843.00
463,01/22/2011,4,14,18,24,41,44,4467732.00
464,01/19/2011,9,18,34,41,42,43,10541506.00
465,01/15/2011,7,8,21,24,33,34,6763528.00
466,01/12/2011,11,12,17,19,24,47,2139611.00
467,01/08/2011,13,14,32,35,41,47,8170080.00
468,01/05/2011,4,10,35,36,43,46,2802899.00
469,01/01/2011,4,9,33,34,36,45,7290256.00
470,12/29/2010,2,3,16,26,34,39,2606354.00
471,12/25/2010,13,15,22,25,33,34,7162962.00
472,12/22/2010,7,13,33,37,48,49,2509238.00
473,12/18/2010,9,21,35,38,46,49,4784065.00
474,12/15/2010,6,9,31,33,40,45,2584233.00
475,12/11/2010,11,15,24,33,43,49,4637145.00
476,12/08/2010,14,16,23,24,25,43,2446436.00
477,12/04/2010,4,15,19,44,45,49,4581890.00
478,12/01/2010,20,21,22,24,27,34,11259928.00
479,11/27/2010,4,10,18,41,42,47,7808023.00
480,11/24/2010,11,30,38,45,46,49,2844618.00
481,11/20/2010,6,7,8,17,27,46,3942218.00
482,11/17/2010,3,6,27,29,33,41,2347103.00
483,11/13/2010,5,11,29,31,35,39,4556790.00
484,11/10/2010,15,26,30,35,40,41,2956532.00
485,11/06/2010,12,22,30,31,34,39,17700004.00
486,11/03/2010,13,21,28,37,39,45,11220394.00
487,10/30/2010,2,22,32,33,37,45,7571342.00
488,10/27/2010,3,5,11,16,41,48,2373619.00
489,10/23/2010,2,3,14,29,35,42,13444188.00
490,10/20/2010,14,30,31,36,44,47,8316090.00
491,10/16/2010,6,30,34,38,45,48,5129232.00
492,10/13/2010,18,19,24,26,27,44,2302992.00
493,10/09/2010,5,11,19,29,33,35,3957060.00
494,10/06/2010,9,17,18,23,30,35,2255769.00
495,10/02/2010,10,16,25,26,32,40,4633266.00
496,09/29/2010,21,25,29,32,38,44,10944696.00
497,09/25/2010,19,22,30,33,35,39,7430054.00
498,09/22/2010,9,12,27,29,41,47,2330858.00
499,09/18/2010,4,5,16,17,20,32,7301829.00
500,09/15/2010,2,20,33,40,43,46,2851121.00
501,09/11/2010,4,20,21,35,39,40,4995646.00
502,09/08/2010,8,10,26,34,48,49,2606914.00
503,09/04/2010,16,19,26,27,41,47,4663612.00
504,09/01/2010,7,20,21,27,28,41,2259186.00
505,08/28/2010,3,17,32,35,43,49,4701086.00
506,08/25/2010,5,10,12,17,28,30,1731568.00
507,08/21/2010,8,15,19,26,33,36,4340404.00
508,08/18/2010,2,13,16,24,25,40,2448952.00
509,08/14/2010,5,13,17,31,42,46,4382550.00
510,11/08/2010,4,21,25,27,31,34,2490450.00
511,07/08/2010,13,16,22,25,31,39,4471116.00
512,04/08/2010,14,17,22,24,38,43,11178334.00
513,07/31/2010,10,24,30,33,40,45,7682849.00
514,07/28/2010,1,11,33,37,42,43,2667504.00
